imageProcessed,imageNotProcessed
ISIC_0000231,0
ISIC_0000232,0
ISIC_0000233,0
ISIC_0000234,0
ISIC_0000235,0
ISIC_0000236,0
ISIC_0000237,0
ISIC_0000238,0
ISIC_0000239,0
ISIC_0000240,0
ISIC_0000241,0
ISIC_0000242,0
ISIC_0000243,0
ISIC_0000244,0
ISIC_0000245,0
ISIC_0000246,0
ISIC_0000247,0
ISIC_0000248,0
ISIC_0000249,0
ISIC_0000250,0
ISIC_0000251,0
ISIC_0000252,0
ISIC_0000253,0
ISIC_0000254,0
ISIC_0000255,0
ISIC_0000256,0
ISIC_0000257,0
ISIC_0000258,0
ISIC_0000259,0
ISIC_0000260,0
ISIC_0000261,0
ISIC_0000262,0
ISIC_0000263,0
ISIC_0000264,0
ISIC_0000265,0
ISIC_0000266,0
ISIC_0000267,0
ISIC_0000268,0
ISIC_0000269,0
ISIC_0000270,0
ISIC_0000271,0
ISIC_0000272,0
ISIC_0000273,0
ISIC_0000274,0
ISIC_0000275,0
ISIC_0000276,0
ISIC_0000277,0
ISIC_0000278,0
ISIC_0000279,0
ISIC_0000280,0
ISIC_0000281,0
ISIC_0000282,0
ISIC_0000283,0
ISIC_0000284,0
ISIC_0000285,0
ISIC_0000286,0
ISIC_0000288,0
ISIC_0000289,0
ISIC_0000290,0
ISIC_0000291,0
ISIC_0000292,0
ISIC_0000293,0
ISIC_0000294,0
ISIC_0000295,0
ISIC_0000296,0
ISIC_0000297,0
ISIC_0000299,0
ISIC_0000300,0
ISIC_0000301,0
ISIC_0000302,0
ISIC_0000303,0
ISIC_0000304,0
ISIC_0000305,0
ISIC_0000306,0
ISIC_0000307,0
ISIC_0000308,0
ISIC_0000309,0
ISIC_0000310,0
ISIC_0000311,0
ISIC_0000312,0
ISIC_0000313,0
ISIC_0000314,0
ISIC_0000315,0
ISIC_0000316,0
ISIC_0000317,0
ISIC_0000318,0
ISIC_0000319,0
ISIC_0000320,0
ISIC_0000321,0
ISIC_0000322,0
ISIC_0000323,0
ISIC_0000324,0
ISIC_0000325,0
ISIC_0000326,0
ISIC_0000327,0
ISIC_0000328,0
ISIC_0000329,0
ISIC_0000330,0
ISIC_0000331,0
ISIC_0000332,0
ISIC_0000333,0
ISIC_0000334,0
ISIC_0000335,0
ISIC_0000336,0
ISIC_0000337,0
ISIC_0000338,0
ISIC_0000339,0
ISIC_0000340,0
ISIC_0000341,0
ISIC_0000342,0
ISIC_0000343,0
ISIC_0000344,0
ISIC_0000345,0
ISIC_0000346,0
ISIC_0000347,0
ISIC_0000348,0
ISIC_0000349,0
ISIC_0000350,0
ISIC_0000351,0
ISIC_0000352,0
ISIC_0000353,0
ISIC_0000354,0
ISIC_0000355,0
ISIC_0000356,0
ISIC_0000357,0
ISIC_0000358,0
ISIC_0000359,0
ISIC_0000360,0
ISIC_0000361,0
ISIC_0000362,0
ISIC_0000363,0
ISIC_0000364,0
ISIC_0000365,0
ISIC_0000366,0
ISIC_0000367,0
ISIC_0000368,0
ISIC_0000369,0
ISIC_0000370,0
ISIC_0000371,0
ISIC_0000372,0
ISIC_0000373,0
ISIC_0000374,0
ISIC_0000375,0
ISIC_0000376,0
ISIC_0000377,0
ISIC_0000378,0
ISIC_0000379,0
ISIC_0000380,0
ISIC_0000381,0
ISIC_0000382,0
ISIC_0000383,0
ISIC_0000384,0
ISIC_0000385,0
ISIC_0000387,0
ISIC_0000388,0
ISIC_0000389,0
ISIC_0000390,0
ISIC_0000391,0
ISIC_0000392,0
ISIC_0000393,0
ISIC_0000394,0
ISIC_0000395,0
ISIC_0000396,0
ISIC_0000397,0
ISIC_0000398,0
ISIC_0000399,0
ISIC_0000400,0
ISIC_0000401,0
ISIC_0000402,0
ISIC_0000403,0
ISIC_0000404,0
ISIC_0000405,0
ISIC_0000406,0
ISIC_0000407,0
ISIC_0000408,0
ISIC_0000409,0
ISIC_0000410,0
ISIC_0000411,0
ISIC_0000412,0
ISIC_0000413,0
ISIC_0000414,0
ISIC_0000415,0
ISIC_0000416,0
ISIC_0000417,0
ISIC_0000418,0
ISIC_0000419,0
ISIC_0000420,0
ISIC_0000421,0
ISIC_0000422,0
ISIC_0000423,0
ISIC_0000424,0
ISIC_0000425,0
ISIC_0000426,0
ISIC_0000427,0
ISIC_0000428,0
ISIC_0000429,0
ISIC_0000430,0
ISIC_0000431,0
ISIC_0000432,0
ISIC_0000433,0
ISIC_0000434,0
ISIC_0000435,0
ISIC_0000436,0
ISIC_0000437,0
ISIC_0000438,0
ISIC_0000439,0
ISIC_0000440,0
ISIC_0000441,0
ISIC_0000442,0
ISIC_0000443,0
ISIC_0000444,0
ISIC_0000445,0
ISIC_0000446,0
ISIC_0000447,0
ISIC_0000448,0
ISIC_0000449,0
ISIC_0000450,0
ISIC_0000451,0
ISIC_0000452,0
ISIC_0000453,0
ISIC_0000454,0
ISIC_0000455,0
ISIC_0000456,0
ISIC_0000457,0
ISIC_0000458,0
ISIC_0000459,0
ISIC_0000460,0
ISIC_0000461,0
ISIC_0000462,0
ISIC_0000463,0
ISIC_0000464,0
ISIC_0000465,0
ISIC_0000467,0
ISIC_0000468,0
ISIC_0000469,0
ISIC_0000470,0
ISIC_0000471,0
ISIC_0000472,0
ISIC_0000473,0
ISIC_0000474,0
ISIC_0000475,0
ISIC_0000476,0
ISIC_0000477,0
ISIC_0000478,0
ISIC_0000479,0
ISIC_0000480,0
ISIC_0000481,0
ISIC_0000482,0
ISIC_0000483,0
ISIC_0000484,0
ISIC_0000485,0
ISIC_0000486,0
ISIC_0000487,0
ISIC_0000488,0
ISIC_0000489,0
ISIC_0000490,0
ISIC_0000491,0
ISIC_0000492,0
ISIC_0000493,0
ISIC_0000494,0
ISIC_0000495,0
ISIC_0000496,0
ISIC_0000497,0
ISIC_0000498,0
ISIC_0000499,0
0,ISIC_0000013
0,ISIC_0000015
0,ISIC_0000052
0,ISIC_0000063
0,ISIC_0000088
0,ISIC_0000125
0,ISIC_0000126
0,ISIC_0000141
0,ISIC_0000197
0,ISIC_0000216
0,ISIC_0000228
0,ISIC_0000230
0,ISIC_0000287
0,ISIC_0000298
0,ISIC_0000386
0,ISIC_0000466
