benign_malignant,simmetryX,simmetryY,radius,meanR,varianceR,meanG,varianceG,meanB,varianceB
0.0,0.05479442387907666,0.07976979692169212,0.14403156313232388,0.4188648234355597,0.22787003710367984,0.32956343653270814,0.15597978122824416,0.2638290230313232,0.10282804774003462
0.0,0.08325000651989488,0.07711006140285422,0.22417455470008912,0.5391503216297556,0.3441928904380938,0.5172810930560159,0.32111063685534635,0.45424613015847987,0.2487442309307145
0.0,0.04463903560783063,0.04556476991217169,0.2182532598013451,0.47886310870657445,0.2830537534369172,0.3944432195178433,0.20679211766497896,0.3595775478191961,0.1686862815861162
0.0,0.0021900710438428413,0.002659735518837905,0.22613271120862843,0.530209669475133,0.3347658487439646,0.36932742029261606,0.1863373962636353,0.350244986900683,0.16159853442336122
0.0,0.05251046634890489,0.07560516991951644,0.21563633423653267,0.6039278768989178,0.41624268492485345,0.5153389687958639,0.3191186707857637,0.41365001719891376,0.21259363674860415
1.0,0.14378776744992336,0.13012037178476926,0.2810825530037684,0.5335738263577938,0.3382982166980026,0.51552323758662,0.3193076715794677,0.47315054247070826,0.2665112611075003
0.0,0.09201704070408728,0.11708110435281657,0.15016838463290666,0.5018214803462681,0.30566399641998226,0.4307887663548894,0.2381469681723088,0.40115226747160215,0.20201455670669127
0.0,0.125659084668122,0.15042156104753263,0.21062580283627963,0.6699489323547476,0.4964513069049337,0.752549321484109,0.6062518580906959,0.8061483114274968,0.6766051588419144
0.0,0.04729915272048367,0.0584266695524745,0.17261359104706525,0.7152351317479564,0.5554244325162467,0.413134112573118,0.2226569979079368,0.4727609625129948,0.2661385584127615
1.0,0.16467843111385885,0.13899657492636697,0.3314843388921937,0.5882519238839233,0.39820290631665795,0.5910993465611635,0.4012141534187678,0.6544384854265737,0.46697248598327706
0.0,0.04625566272046833,0.07363146488996751,0.16646947597840667,0.5323566118517516,0.33701801306546864,0.5067716785319719,0.31040266679457584,0.4361761128125994,0.23231560828639453
0.0,0.0487556205329132,0.04431264706583275,0.21225341750393978,0.34734914775044273,0.16947328112455146,0.31065961649812274,0.1424192398228317,0.3021833391016486,0.12738431322848637
1.0,0.11000888239797131,0.1403397257362619,0.23374479839439258,0.27451814915835826,0.11825113573436134,0.17308568458242626,0.06064244372818467,0.1612194763218076,0.0491227166520986
1.0,0.15021500312187908,0.18753752950106908,0.2748355286869167,0.5443141646805072,0.34969545994156775,0.5024415468470547,0.306041906309123,0.6787781407949334,0.4980361489513903
1.0,0.05759076844248149,0.06569523290852315,0.23920574925328247,0.579913161764229,0.38876411184486553,0.5274957456940578,0.3316852034038618,0.5947937056225744,0.39500591347728137
0.0,0.03604013800699853,0.05424485272027107,0.21034216962843605,0.585161798088748,0.39469233289480854,0.5632976326913793,0.37004017947573964,0.5323512527067366,0.325981501970176
0.0,0.034045817218965685,0.056156830632902194,0.2617286871189889,0.46548527117310873,0.27025983448881064,0.6416495791418094,0.46100747868370706,0.8338785224225712,0.7190475758247539
0.0,0.09101527803132925,0.0732513352395813,0.1970764348491395,0.3596049470708365,0.17891072945798409,0.32014758143961874,0.14915501232544184,0.3229347347053501,0.14168700218550087
1.0,0.12411241219235684,0.1233003067212626,0.27993869506252544,0.437944968521355,0.24480636497023836,0.5495126768576734,0.3550335396332752,0.7300932027531192,0.5667426271970368
1.0,0.0688893627531445,0.0813625909449445,0.2514253399211738,0.4113199670820989,0.22133065551386463,0.5241990784062764,0.32825464792454795,0.7028825748973633,0.5297667669212619
0.0,0.15863748003761596,0.1612867056589311,0.3059762002297915,0.3927202517735597,0.20559078222513874,0.5109221886531231,0.3146117035882898,0.6668392237089951,0.4826774857244365
0.0,0.07738578294732999,0.05392840357657854,0.32893934988922496,0.49647531590705496,0.30032515973671947,0.5734000091154577,0.3812282750455091,0.6623380980741703,0.4769480606357981
0.0,0.058115735037608286,0.06900075908726691,0.15881056341951647,0.2562803900607434,0.10672754868161184,0.26780346781956554,0.11375565264766561,0.31270926399372434,0.1345501123208647
1.0,0.07754164678737932,0.08133289942035112,0.1953236638854568,0.39023378720189367,0.20352745951089926,0.5890714799160204,0.3988992971697856,0.7954694226917861,0.6606012170071216
0.0,0.01922494557805388,0.029493450870098407,0.08488279920914908,0.2116593801612882,0.08073455717469272,0.25448984673743946,0.10543834723451131,0.3176847244582428,0.13800093773624847
0.0,0.08031988905440048,0.11649821284369405,0.21199479557292242,0.4324845350826152,0.23990131189439695,0.4920441873516809,0.2956893638998154,0.705542214558367,0.5333266296277951
1.0,0.054148263943754014,0.05201056549461978,0.2616844261510767,0.44582372934036657,0.2519669356115839,0.37443957438518605,0.19042058928837075,0.3378544549184489,0.15241180029234436
0.0,0.14044589944634586,0.14194072399657298,0.29510089075739115,0.5454987990539775,0.3509633083192685,0.4559808580943587,0.2610984564125651,0.36847304817404386,0.17557639831506136
0.0,0.1066516734652551,0.14136408333473327,0.2025915712571589,0.46660048976511603,0.2713159581596491,0.40307255166585293,0.21404896381659555,0.35915568077382515,0.16836322262434664
1.0,0.09222843870761877,0.08541235862829845,0.27432497892160906,0.43798431132104215,0.24484184390247607,0.599334494570662,0.4106813183672251,0.7764704516470037,0.6325943878818537
0.0,0.051348237557355896,0.06478573462887352,0.19428927607327884,0.45366689536939686,0.25919155923536125,0.4348653923355249,0.24179396325962954,0.443378112768866,0.23879938638331516
0.0,0.0059593373332249245,0.013742097073314235,0.13617049551306729,0.24611968997274433,0.1005341384749062,0.2264379160298989,0.08882609440789711,0.22688003038252175,0.08147820415116581
1.0,0.16911226645353003,0.19445291998563868,0.3348292558020719,0.6361807006192837,0.454572103205162,0.6461536042550073,0.4665306001591415,0.6199755267230398,0.42467107112604446
0.0,0.12040727098677459,0.1175745306102038,0.23410894393476267,0.6468308415979234,0.46758705051918786,0.638197164868466,0.4567962234433849,0.6666472920128979,0.48243082400057685
0.0,0.07627540649626985,0.08343904427670469,0.2438919500019081,0.5683408823733558,0.3758455808368324,0.4430229000723393,0.24916845073015625,0.41898891564827145,0.21719206308332958
0.0,0.05774203000378921,0.06320466094427643,0.289316491801915,0.6284354723969117,0.44521879526822716,0.5856346922332599,0.3949912641295138,0.5882359867656547,0.38745301850215397
1.0,0.03411270367001048,0.03794576843033021,0.1735975400060431,0.5162589202290656,0.3203062733518565,0.46621336740761116,0.2707051833429409,0.39240672352338474,0.1947657790876524
0.0,0.1591084465621745,0.2233837946002837,0.29317945186895955,0.5541294685772686,0.36026839646860953,0.5629530304281817,0.369661511696189,0.5432634223549404,0.33757776652799254
1.0,0.15952786756482693,0.2025665197587329,0.2717629382891663,0.624213480855973,0.4401596196287874,0.6470968608522616,0.46769069661712603,0.5998559695939194,0.40088452412934955
0.0,0.0003105004057675757,0.0066149591370392785,0.1630498083217422,0.627804461187641,0.44446067816005796,0.4044578298226779,0.2152241824807061,0.3603208987885127,0.16925681618557495
0.0,0.11920699669096159,0.14350617056296303,0.27699728897824843,0.6194564502078445,0.4344930727636097,0.6244548941321811,0.4402184598447672,0.6205406353668476,0.4253481892540985
0.0,0.09444550978674575,0.08961839749372279,0.25947137775546747,0.5694448056945056,0.3770689480057077,0.5683608815925628,0.3756278475577348,0.5446684451652578,0.33908594274757436
0.0,0.015621054504787136,0.020478166376458058,0.25638313449472333,0.5456361178178192,0.35111036815814034,0.5459890837431683,0.3512461110596834,0.5358192358119253,0.3296460403195112
0.0,0.06873963528475066,0.07769490630175262,0.21062918318860702,0.5025538390609938,0.3063990266692486,0.44494856667296223,0.2509246435652135,0.4190689255831489,0.21726124735638092
0.0,0.024514191126499767,0.04141889545184445,0.10143203006305519,0.35889090488980824,0.17835453098686263,0.2831185055516922,0.12366728157527,0.2558010175053704,0.0979967255697896
0.0,0.02306692787155347,0.0361162235662412,0.2138157397505376,0.41757556307108207,0.2267462643429103,0.26681363640424194,0.11312759730175233,0.25714943501688337,0.09880082921056578
0.0,0.10191071272422686,0.0612196262540274,0.288620672085896,0.3499088612245093,0.1714247013548818,0.26859000299332364,0.11425543128893656,0.23995667995254769,0.08877507942798465
0.0,0.04220473697209945,0.04140951918092023,0.17579671730072272,0.43414691381600407,0.24139017668257007,0.3950403730434939,0.20729106708318873,0.37237586378400955,0.17864157952779214
0.0,0.002533094219384491,0.00738850148828767,0.10992250929448064,0.3834306838312286,0.19793274233366687,0.3489873282271275,0.1704984727511479,0.34739064527931435,0.15945959706893245
0.0,0.023848087983296795,0.022406552763206574,0.144110510178551,0.4997358509396652,0.30357598250551254,0.3701910373544611,0.1870242866022888,0.23443922950039522,0.08566192864562318
0.0,0.02208234703943079,0.020212896044893586,0.08312420837778946,0.4212785406800019,0.22998088243897577,0.3735398664838928,0.18969856458287365,0.28764789710013033,0.1177909113488032
1.0,0.0702890691277608,0.08026634860272076,0.14711997291288711,0.5377466673114802,0.34270476310807874,0.6421117305451232,0.4615731242118524,0.7086755532623157,0.5375353337648945
0.0,0.019414559462208388,0.018415386773129015,0.05859138462174566,0.47344935058255677,0.27784232493689903,0.42932438368986536,0.23684340381851698,0.43083744874324487,0.22756529840729886
0.0,0.01166094705691945,0.01743986391905465,0.0654929483914658,0.24461114152781405,0.09962833975868939,0.21608093632159553,0.08300516669388167,0.15229530662720653,0.045277187498802725
0.0,0.04431380791008988,0.037950456565792316,0.16470902845106425,0.19506601483727007,0.07186568431846103,0.32086478084878006,0.1496701380908165,0.526848983626266,0.3202094869354851
1.0,0.06568679038614653,0.0566928407874036,0.22318665922139905,0.3643619197746553,0.18263755498611436,0.5212202018127239,0.32516941197681615,0.6710103326260606,0.4880161305295807
0.0,0.06646396185631379,0.07460112757471422,0.19157197236152335,0.5781636366823097,0.3867973619636812,0.47052867330489223,0.2748059994856735,0.3691467707236856,0.1761033747263347
1.0,0.006832236201217763,0.005447613406973523,0.3451959804430299,0.6468889359490383,0.467658929500902,0.36353972892208214,0.18176436931860324,0.5235817047557199,0.3168059827636629
1.0,0.0949091126653177,0.12057767205164137,0.25208948756760324,0.6242989737324622,0.4402617376936655,0.641579811604784,0.4609223821447383,0.7722097394420151,0.6263957972323717
1.0,0.04285979464632255,0.06048124491874485,0.11725147948384035,0.5061090006077464,0.309978182899734,0.47750677340783043,0.2814992360468774,0.40357889241010775,0.2040487259347256
0.0,0.029834425351805857,0.03242783299142501,0.09055157512824513,0.4881572987040232,0.29210724906430585,0.4920998637665236,0.2957438595202767,0.48280772998501414,0.27581567240680965
0.0,0.19400629898550437,0.22193867684408786,0.2889486828255251,0.36159500014538515,0.1804658531927097,0.21217943335343362,0.08085602875706532,0.060953810582481345,0.013506197491998545
0.0,0.04571412792187172,0.0634359422937406,0.20267819486704572,0.7361872377326455,0.5837978499248839,0.687338198144889,0.5185048110332804,0.6302890141431327,0.43712303615505055
0.0,0.1494501043950228,0.22155971922756718,0.30014457625362356,0.4725016173528374,0.2769351073940774,0.3042924611472954,0.13797826701484556,0.16265169814157193,0.04975241119434166
0.0,0.08679314751377232,0.10940897066907115,0.1730970480378081,0.0,0.0,0.023383234023837,0.005442559501531427,0.04668970427842171,0.00979348298179884
0.0,0.03401298763060884,0.03709526252191215,0.15103890029112535,0.14961601498102242,0.04978554267504156,0.07033696183477882,0.01896553941151718,0.09416022631252909,0.023455863077239434
0.0,0.10622887745819214,0.13076420905489924,0.18392013689494416,0.4972979700294598,0.3011438033994789,0.2963769539448352,0.1325458723062501,0.14198836180445792,0.04099972068195382
0.0,0.29478301022779746,0.21017028480032254,0.4268343532901217,0.5619723510813265,0.36882581829528605,0.3694736859735838,0.1864534624217177,0.22856193060350247,0.08240062711445784
0.0,0.3075310155234862,0.2370485374384731,0.4365107866730542,0.6646914883084345,0.48981361677214946,0.46242829393330087,0.2671324782681803,0.38483537724743205,0.18859257440590158
0.0,0.06664682573164726,0.13448111912044328,0.2345372329094434,0.4375672571226847,0.24446611743031832,0.23175056002964337,0.09187740446503723,0.14403667656020433,0.04183571284659356
0.0,0.5444885410929798,0.7079205657954418,0.5746498336943671,0.6414135426949921,0.4609447631905618,0.6977729880366976,0.5320970522617275,0.5617972198746388,0.3577259243375444
0.0,0.06189328542872528,0.09669435661786968,0.18832978152803723,0.7679265016228138,0.6280915102880252,0.6803901933411683,0.5095494876354467,0.6707744622681657,0.487712131155639
0.0,0.08417383727262825,0.10650428007233793,0.15473059472424333,0.6024393741743198,0.41451313941415185,0.42515412574857564,0.23314992952173158,0.42999466447830453,0.22681965884603664
0.0,0.09073699357675297,0.11042160792888724,0.16569880560370998,0.4820432474901462,0.28613618262038465,0.232065897668175,0.09205953795330915,0.1609269300490469,0.04899449190094503
0.0,0.057340097660354895,0.0729262911808749,0.13432713776780358,0.6858419512054402,0.5167811721584262,0.5303407495305719,0.33465880660587777,0.3843433407719156,0.18819441294867117
0.0,0.06472890277072521,0.09472143294423112,0.13706750447450203,0.45406119957615443,0.25955722354175464,0.2709622412260889,0.11576984060257164,0.1804900130428795,0.057877810158693005
0.0,0.23660069555772714,0.24560360330091618,0.28693912164883495,0.83208116077269,0.7224496185954711,0.6218623794681596,0.43712417548801974,0.586057941191794,0.384959924484205
0.0,0.20401625524851538,0.20995150514542402,0.3425605711782993,0.41942096161676073,0.22835573096399597,0.26398211705963387,0.11133971184760798,0.24322483154567331,0.0906431730922295
0.0,0.021485278077352035,0.02727166533901275,0.07553493440723964,0.10974760888739676,0.03308596411215793,0.0,0.0,0.0,0.0
0.0,0.22610934093834328,0.19789166734709743,0.3937008724643564,0.643794657399882,0.46385859029214604,0.5509449347533063,0.356579053898013,0.4844585215023858,0.2774217002991689
0.0,0.21852171738633522,0.31799544703911037,0.3876102102576234,0.4900138279135419,0.2939323807490753,0.48499676650324564,0.28876937126695895,0.5078016346524544,0.300615565005508
0.0,0.24339672716617755,0.3556825866631141,0.37457284075821684,0.45208754915701516,0.25772869937044196,0.46524713639572335,0.2697909406502295,0.4378676459295866,0.23383044492431676
0.0,0.026934069288840547,0.03420971514498254,0.060050797620150365,0.4839671864747233,0.2880088729364565,0.30754210064087106,0.14023641766514142,0.1945411158042713,0.06464906663654146
0.0,0.10546121736409088,0.11143893332416542,0.34826340872638867,0.5316429516509851,0.33626908686594187,0.29273541223509725,0.13008008668538107,0.19489480563468525,0.06482418361861798
0.0,0.18700163074076745,0.1841640253581247,0.25948130233668476,0.32595457203646205,0.1535626992275484,0.17852273335104066,0.06330973952538942,0.13611402781120902,0.03864050000013101
0.0,0.11133802049854952,0.14168287654615686,0.1975158973036807,0.41791031003968154,0.22703793340505596,0.3127886919363727,0.1439183732824702,0.17598339630834983,0.05577498738883665
0.0,0.09062285706396093,0.11605909082207627,0.14114763968959423,0.5384758270584111,0.34347730706882207,0.5367229162688143,0.3413772830296142,0.5581236597842278,0.35368667966000156
0.0,0.08939220772845329,0.1259553541046384,0.28463252241886505,0.48506942287684,0.28908449255149465,0.3253238099159335,0.15288985987782158,0.1546223056187723,0.04626720455253469
0.0,0.17970364393089833,0.21268742286552123,0.22421608474296836,0.48087255283913033,0.28499983953784874,0.25254837824201526,0.1042490143781973,0.1363635108407145,0.03873965100516429
0.0,0.14666204393335286,0.17017580117304962,0.36568960788150295,0.7506369199979923,0.6037671337603975,0.5191029230237078,0.32298461254446736,0.46169712548032055,0.255676156665707
0.0,0.10156247363277804,0.11828947126817581,0.17892818910650074,0.6466213017795549,0.46732925770866524,0.5576134706734325,0.36381611404537273,0.45776357828082037,0.2520050167018185
0.0,0.22962916371992986,0.22966472408564756,0.5166787562136819,0.5858872256718224,0.39551580841148737,0.4727295986932769,0.27690971914784135,0.4825527476573345,0.27556868098098136
0.0,0.1947715045309434,0.22149330397518727,0.23838124302107633,0.6843674101697472,0.5148783194881009,0.6072723390668237,0.41990767330645834,0.48292897843684024,0.2759333586323152
0.0,0.22371492871837276,0.2539031657806742,0.3223583867271848,0.614869675444549,0.42906299097431283,0.5049399168418551,0.3085539697418657,0.6138213395528718,0.417322979854994
0.0,0.030308153243609352,0.038506000618052524,0.06496483911123593,0.6164723736866508,0.4309566368762845,0.3998369622052247,0.21131381379831773,0.19693716249050225,0.06583658316024249
0.0,0.09342012208311408,0.19713922160542854,0.28256164864478867,0.5982584411115088,0.4096741452536481,0.36102327167032044,0.17979246293628615,0.31609830010952294,0.13689642335866462
0.0,0.13103331896399636,0.13278792086271068,0.3518387224579498,0.6902360974763184,0.5224719985451812,0.56331867477317,0.370063463456221,0.44508848336009815,0.24035100636453033
0.0,0.2212315391093977,0.2804247294457491,0.24878666686798911,0.6190387773054407,0.433997316577298,0.41712656749571775,0.22611744532345768,0.25337016981369054,0.09655518253627078
0.0,0.07459833612282561,0.0958930761318038,0.14120468937961198,0.5813313234292373,0.3903615690776835,0.34013694804153455,0.16380951537997449,0.243072642880826,0.09055594719355915
0.0,0.11177799834624784,0.17708298742056053,0.23496292417494644,0.4265824154293113,0.23465192608665095,0.33977641190750196,0.16353974970551963,0.3207209357359252,0.14012715251469737
0.0,0.16278873546255201,0.22844815293322962,0.35321820594319475,0.606040858882495,0.4187038637025499,0.47279910876989667,0.27697557426102587,0.38851415628916647,0.19158013874363097
0.0,0.0826007783987445,0.10198843358845906,0.26903184673639075,0.6411499831308337,0.46062251244436037,0.5556844778435929,0.3617152520109131,0.47407965712329286,0.2673990603637498
0.0,0.29360452005136145,0.2791636210064411,0.366882822297122,0.6968725211007974,0.531124163816319,0.5637927389640437,0.37058478701923026,0.44773528846366667,0.24276244836599206
0.0,0.18021848551279357,0.198083880901044,0.26951562011478986,0.4659679388213089,0.2707168491678752,0.22229284322871704,0.08647596515036352,0.19233650182001893,0.0635650669245493
0.0,0.13034052260409204,0.20178555452633617,0.2753352546639839,0.5668466119827366,0.37419286283386666,0.3082568322307488,0.14073565144626995,0.2354988270198624,0.0862557814377573
0.0,0.24668643601068344,0.29694493745831957,0.39440904795095133,0.658428041583583,0.4819620713194371,0.6556362224231168,0.47826099728041604,0.789906026731858,0.6523379022248261
0.0,0.1346780169087721,0.1544138990714757,0.19453485950246202,0.4711237925119853,0.27561806276099216,0.2755356084814036,0.11871363792758244,0.10680989070266561,0.027727081148469206
0.0,0.08210710729906068,0.11431471375221564,0.16652153007385193,0.26311986387315434,0.11098788883868972,0.11738133841558203,0.03598898643628145,0.07314166669159447,0.016945787678352853
0.0,0.15539011215753293,0.2036291637968115,0.2719415141431506,0.1935154480762178,0.07105936194940776,0.18828422179361276,0.06821576109345912,0.20078359014546032,0.06776289219486017
0.0,0.2171569883301552,0.2716422890133936,0.24229569101618123,0.5765364941125739,0.38497279763339765,0.326782947150106,0.15394986506004965,0.47604633775766614,0.2692848248292182
0.0,0.04389898918617905,0.05581147132052665,0.08977697488581805,0.7004006918574202,0.5357521535840609,0.441833554112489,0.2480865819714513,0.3203550518563121,0.13986999203331799
0.0,0.13680212195731847,0.1741068027580301,0.1814857503558102,0.5826832539851121,0.39188743986459823,0.36628179873022576,0.18392422701150826,0.2309596355381751,0.08372422117496903
0.0,0.07017339852205488,0.11002467912642847,0.17392989691295027,0.3731444621215919,0.18961122958982768,0.33347946178652915,0.15885930965487083,0.2735354866696411,0.10881223811808934
0.0,0.09734893403553879,0.12614405155698838,0.1700290036311187,0.40208931478269955,0.21345173252505628,0.3523291708302186,0.1730564229988111,0.29621195441264164,0.12340092320117356
0.0,0.18447804789744895,0.20623225101214893,0.42249058389745775,0.4872948269823248,0.29126258146872513,0.4468307707810437,0.252648090142534,0.45070305181868126,0.24548158024818761
0.0,0.23717199175885287,0.23646798999708163,0.3186412980216567,0.5687036718200491,0.3762472736124347,0.34157763728689305,0.16488990367856673,0.2461184522010304,0.0923120060496563
0.0,0.13797263485060235,0.17469867986012166,0.21438906748763936,0.3120544654907947,0.1436108869133767,0.28239867730263324,0.12319345073908398,0.31562529282675944,0.1365678178832042
1.0,0.3553532939276,0.4380542987662781,0.38209560671302506,0.49281823406861036,0.2966988288011277,0.34574243397541354,0.16803171412090132,0.4137090459711062,0.21264437840818762
1.0,0.42739061534000866,0.5528722057247604,0.45612868638297127,0.43273292139486763,0.24012389317793673,0.4092511627980409,0.21931669061600753,0.492103509442004,0.28491876753771345
1.0,0.19771389473974882,0.24641621344768216,0.3125039769616167,0.4560083741927169,0.26136756920863846,0.3771345748549653,0.19258963965944106,0.3530550543385734,0.16371745894615247
1.0,0.13126742154265314,0.11131977654783676,0.412524639157068,0.5771283192524902,0.38563610510550067,0.5464860638807449,0.35177918916111794,0.4345667482674371,0.2308792191648875
1.0,0.1338404021777983,0.1947662437056898,0.2690557256784472,0.4308674152400813,0.23845756925048353,0.39684419083483446,0.20879919921122636,0.47675962488379064,0.26997014187380824
1.0,0.17658115121400442,0.2697142933046003,0.2931694606798146,0.5510261553428035,0.3569090872843356,0.21777154049535338,0.08394343635297732,0.07985616781011107,0.01894573635557105
1.0,0.19890741902674078,0.24833366085168576,0.32714976139354307,0.6012755737675716,0.4131635366305363,0.3359850080324365,0.1607144876934839,0.44513548200636704,0.24039398361627215
1.0,0.23698268469328113,0.3068099465044676,0.3644794084443374,0.6289391584460553,0.4458243708068709,0.507722987811839,0.31136510422974845,0.5939946905334136,0.3940814053742618
1.0,0.2266266370689007,0.3316269822511098,0.3305989197101671,0.27564934755319653,0.11898310375986956,0.1957727346088606,0.07208035949607136,0.26508717694622763,0.10359502862742204
1.0,0.39964838590414065,0.4724546647533865,0.3848458480449951,0.7326360278744565,0.5789403802523652,0.6188866128129662,0.4335857088476822,0.5143767543655506,0.307311307243674
1.0,0.18857959871197558,0.22255712004713138,0.33828124495562034,0.5878034105864739,0.39769264697980267,0.4404577224102799,0.2468383401301704,0.3163524670474191,0.13707314317126032
1.0,0.09560374993671866,0.10187748104918909,0.20268432279638798,0.41484150370375744,0.22437186804656564,0.2916913146416613,0.12937668107964456,0.15878449879430928,0.04806041054146265
1.0,0.33170555847885486,0.4435925494588524,0.32887357456068733,0.4249252982177314,0.23318780711085257,0.36069455109208653,0.17953541263427447,0.23410654590868882,0.08547556828650603
1.0,0.24442579669280248,0.2804973955454118,0.380570351778155,0.6386616971412198,0.4575879460567101,0.595185167002892,0.4058978902554737,0.39600149414376745,0.1977298830901486
1.0,0.09561326131278466,0.12166024066543395,0.1712942045645272,0.6009514762036977,0.4127878591204497,0.3444239172862159,0.1670339344936795,0.25291936704014767,0.09628855503196677
1.0,0.2860261010568366,0.3666723575422137,0.35925218480351206,0.29365381832813753,0.13090358696167387,0.3014635646778342,0.13602581803783811,0.2898449574654379,0.11921905375800664
1.0,0.15387136017280023,0.24867120660495778,0.3866882899312538,0.47945160545924403,0.28362319080239184,0.31046650531276854,0.14228368117344548,0.2015614273014917,0.06815535788464151
1.0,0.04348018182069215,0.056791682310063124,0.10419525994091369,0.532863499751994,0.33755132947329,0.38895416220677725,0.20223709633702078,0.34904665915604965,0.16069879551890237
1.0,0.01833056940926684,0.027356051777330755,0.09628358694863784,0.8545836275956381,0.7570761411894322,0.5470675689660839,0.3524031264524891,0.47034290086194924,0.26383493266454394
1.0,0.052598830100743885,0.08064882232083802,0.13687229329059136,0.5000429093610498,0.30388371649707036,0.30007345050185275,0.1350715811317237,0.356629744657737,0.1664327011569044
1.0,0.03451647692494143,0.030779172020582477,0.1667755394058807,0.7315124836753034,0.5774077316033909,0.46721578899664573,0.27165545231257754,0.31721204890861965,0.1376716635940629
1.0,0.07123560445561945,0.0800299884398393,0.17301255588160552,0.4561856525195625,0.2615329696899903,0.26172392153348,0.10992388759485461,0.20775861624674313,0.07131869115105112
1.0,0.061744478416079746,0.06545457528813475,0.1339118539909932,0.8026248328864458,0.6783235969143488,0.6636057455346126,0.48822946968358266,0.6589795310267104,0.47269388727521533
1.0,0.04958433752498654,0.04723687156032478,0.1294000827528567,0.5655758074714516,0.37279078806045124,0.3300108545511838,0.15630852078014001,0.30612400739727497,0.13004623608868032
1.0,0.04398213702211088,0.052409838364809606,0.13891422592011118,0.6059813258090133,0.4186350287331957,0.4251136137341863,0.23311499851919887,0.4161400740958416,0.21473289083651423
1.0,0.021556459988555668,0.02736230262461357,0.06634080070230733,0.37953277138563757,0.19476047727012955,0.07030173998003567,0.018954771832629645,0.06885766764051016,0.015709182143835234
1.0,0.024431043290567937,0.029369996636262805,0.10471380265753726,0.6877339015513417,0.5192282398867756,0.5616922495879925,0.36827825539586834,0.5992847273164803,0.4002199945346108
1.0,0.04822666529621033,0.06255965164028093,0.1060779163634809,0.8516245044686823,0.7524775300487354,0.7455770516116563,0.5965521537391846,0.5776740077764754,0.3754388846856746
1.0,0.06806187303540226,0.07688424954476251,0.16235417177752418,0.7385256371771899,0.5870075222007525,0.5729037537061392,0.38067448011112054,0.49140638058153996,0.28423037289972714
1.0,0.01600519137042054,0.02031955112665662,0.08512963986296636,0.5966206964840582,0.40778597476306155,0.2808170366344082,0.12215411575748646,0.3032560514041891,0.12810592567903023
1.0,0.04400606887156727,0.03836105909668225,0.10925459830013988,0.777955326634576,0.6424162037554629,0.5554263803514673,0.36143572252870126,0.5167547315097917,0.3097509681323528
1.0,0.02613848870370683,0.03008845339583139,0.14949081548905913,0.7314390087132637,0.5773076660361333,0.4875360113751785,0.2912536612591613,0.4343979342683168,0.23072912203913692
